Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDINFOCOMM_CLOSE
    ADDINFOCOMM_OPEN
    RISK_ADDINFO_CLOSE
    RISK_ADDINFO_OPEN
    SECUOBJ_ADDINFO_CLOSE
    SECUOBJ_ADDINFO_OPEN
    SECUOBJ_OBJSP_OPEN
    SECURITY_OBJECTIVE_CLOSE

Grammar

Rule 0     S' -> doc_model
    vulnerability_impact           shift and go to state 80
    vulnerability_severity         shift and go to state 81
    vulnerability_additionalInfo   shift and go to state 82
    refSecurity                    shift and go to state 127

state 78

    (123) vulnerability -> vulnerability_overview . vulnerability
    (120) vulnerability -> . VULNERABILITY_OPEN vulnerability
    (121) vulnerability -> . vulnerability_name vulnerability
    (122) vulnerability -> . vulnerability_refSecurity vulnerability
    (123) vulnerability -> . vulnerability_overview vulnerability
    (124) vulnerability -> . vulnerability_description vulnerability
    (125) vulnerability -> . vulnerability_impact vulnerability
    (126) vulnerability -> . vulnerability_severity vulnerability
    (127) vulnerability -> . vulnerability_additionalInfo vulnerability
    (128) vulnerability -> . VULNERABILITY_CLOSE
    (133) vulnerability_name -> . VULN_NAME_OPEN str VULN_NAME_CLOSE
    (129) vulnerability_refSecurity -> . VULN_REFERENCE_OPEN vulnerability_refSecurity
    (130) vulnerability_refSecurity -> . refSecurity vulnerability_refSecurity
    (131) vulnerability_refSecurity -> . VULN_REFERENCE_CLOSE
    (135) vulnerability_overview -> . VULN_OVERVIEW_OPEN str VULN_OVERVIEW_CLOSE
    (136) vulnerability_description -> . VULN_DESCRIPTION_OPEN str VULN_DESCRIPTION_CLOSE
    (137) vulnerability_impact -> . VULN_IMPACT_OPEN str VULN_IMPACT_CLOSE
    (138) vulnerability_severity -> . VULN_SEVERITY_OPEN str VULN_SEVERITY_CLOSE
    (132) vulnerability_additionalInfo -> . VULN_ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_CLOSE VULN_ADDITIONAL_INFO_CLOSE
    (134) refSecurity -> . REF_SECURITY_OPEN str REF_SECURITY_CLOSE

    VULNERABILITY_OPEN shift and go to state 75
    VULNERABILITY_CLOSE shift and go to state 83
    VULN_NAME_OPEN  shift and go to state 125
    VULN_REFERENCE_OPEN shift and go to state 126
    VULN_REFERENCE_CLOSE shift and go to state 128
    VULN_OVERVIEW_OPEN shift and go to state 129
    VULN_DESCRIPTION_OPEN shift and go to state 130
    VULN_IMPACT_OPEN shift and go to state 131
    VULN_SEVERITY_OPEN shift and go to state 132
    VULN_ADDITIONAL_INFO_OPEN shift and go to state 133
    REF_SECURITY_OPEN shift and go to state 159

    vulnerability_overview         shift and go to state 78
    vulnerability                  shift and go to state 211
    vulnerability_name             shift and go to state 76
    vulnerability_refSecurity      shift and go to state 77
    vulnerability_description      shift and go to state 79
    vulnerability_impact           shift and go to state 80
    vulnerability_severity         shift and go to state 81
    vulnerability_additionalInfo   shift and go to state 82
    refSecurity                    shift and go to state 127

state 79

    (124) vulnerability -> vulnerability_description . vulnerability
    (120) vulnerability -> . VULNERABILITY_OPEN vulnerability
    (121) vulnerability -> . vulnerability_name vulnerability
    (122) vulnerability -> . vulnerability_refSecurity vulnerability
    (123) vulnerability -> . vulnerability_overview vulnerability
    (124) vulnerability -> . vulnerability_description vulnerability
    (125) vulnerability -> . vulnerability_impact vulnerability
    (126) vulnerability -> . vulnerability_severity vulnerability
    (127) vulnerability -> . vulnerability_additionalInfo vulnerability
    (128) vulnerability -> . VULNERABILITY_CLOSE
    (133) vulnerability_name -> . VULN_NAME_OPEN str VULN_NAME_CLOSE
    (129) vulnerability_refSecurity -> . VULN_REFERENCE_OPEN vulnerability_refSecurity
    (130) vulnerability_refSecurity -> . refSecurity vulnerability_refSecurity
    (131) vulnerability_refSecurity -> . VULN_REFERENCE_CLOSE
    (135) vulnerability_overview -> . VULN_OVERVIEW_OPEN str VULN_OVERVIEW_CLOSE
    (136) vulnerability_description -> . VULN_DESCRIPTION_OPEN str VULN_DESCRIPTION_CLOSE
    (137) vulnerability_impact -> . VULN_IMPACT_OPEN str VULN_IMPACT_CLOSE
    (138) vulnerability_severity -> . VULN_SEVERITY_OPEN str VULN_SEVERITY_CLOSE
    (132) vulnerability_additionalInfo -> . VULN_ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_CLOSE VULN_ADDITIONAL_INFO_CLOSE
    (134) refSecurity -> . REF_SECURITY_OPEN str REF_SECURITY_CLOSE

    VULNERABILITY_OPEN shift and go to state 75
    VULNERABILITY_CLOSE shift and go to state 83
    VULN_NAME_OPEN  shift and go to state 125
    VULN_REFERENCE_OPEN shift and go to state 126
    VULN_REFERENCE_CLOSE shift and go to state 128
    VULN_OVERVIEW_OPEN shift and go to state 129
    VULN_DESCRIPTION_OPEN shift and go to state 130
    VULN_IMPACT_OPEN shift and go to state 131
    VULN_SEVERITY_OPEN shift and go to state 132
    VULN_ADDITIONAL_INFO_OPEN shift and go to state 133
    REF_SECURITY_OPEN shift and go to state 159

    vulnerability_description      shift and go to state 79
    vulnerability                  shift and go to state 212
    vulnerability_name             shift and go to state 76
    vulnerability_refSecurity      shift and go to state 77
    vulnerability_overview         shift and go to state 78
    vulnerability_impact           shift and go to state 80
    vulnerability_severity         shift and go to state 81
    vulnerability_additionalInfo   shift and go to state 82
    refSecurity                    shift and go to state 127

state 80

    (125) vulnerability -> vulnerability_impact . vulnerability
    (120) vulnerability -> . VULNERABILITY_OPEN vulnerability
    (121) vulnerability -> . vulnerability_name vulnerability
    (122) vulnerability -> . vulnerability_refSecurity vulnerability
    (123) vulnerability -> . vulnerability_overview vulnerability
    (124) vulnerability -> . vulnerability_description vulnerability
    (125) vulnerability -> . vulnerability_impact vulnerability
    (126) vulnerability -> . vulnerability_severity vulnerability
    (127) vulnerability -> . vulnerability_additionalInfo vulnerability
    (128) vulnerability -> . VULNERABILITY_CLOSE
    (133) vulnerability_name -> . VULN_NAME_OPEN str VULN_NAME_CLOSE
    (129) vulnerability_refSecurity -> . VULN_REFERENCE_OPEN vulnerability_refSecurity
    (130) vulnerability_refSecurity -> . refSecurity vulnerability_refSecurity
    (131) vulnerability_refSecurity -> . VULN_REFERENCE_CLOSE
    (135) vulnerability_overview -> . VULN_OVERVIEW_OPEN str VULN_OVERVIEW_CLOSE
    (136) vulnerability_description -> . VULN_DESCRIPTION_OPEN str VULN_DESCRIPTION_CLOSE
    (137) vulnerability_impact -> . VULN_IMPACT_OPEN str VULN_IMPACT_CLOSE
    (138) vulnerability_severity -> . VULN_SEVERITY_OPEN str VULN_SEVERITY_CLOSE
    (132) vulnerability_additionalInfo -> . VULN_ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_CLOSE VULN_ADDITIONAL_INFO_CLOSE
    (134) refSecurity -> . REF_SECURITY_OPEN str REF_SECURITY_CLOSE

    VULNERABILITY_OPEN shift and go to state 75
    VULNERABILITY_CLOSE shift and go to state 83
    VULN_NAME_OPEN  shift and go to state 125
    VULN_REFERENCE_OPEN shift and go to state 126
    VULN_REFERENCE_CLOSE shift and go to state 128
    VULN_OVERVIEW_OPEN shift and go to state 129
    VULN_DESCRIPTION_OPEN shift and go to state 130
    VULN_IMPACT_OPEN shift and go to state 131
    VULN_SEVERITY_OPEN shift and go to state 132
    VULN_ADDITIONAL_INFO_OPEN shift and go to state 133
    REF_SECURITY_OPEN shift and go to state 159

    vulnerability_impact           shift and go to state 80
    vulnerability                  shift and go to state 213
    vulnerability_name             shift and go to state 76
    vulnerability_refSecurity      shift and go to state 77
    vulnerability_overview         shift and go to state 78
    vulnerability_description      shift and go to state 79
    vulnerability_severity         shift and go to state 81
    vulnerability_additionalInfo   shift and go to state 82
    refSecurity                    shift and go to state 127

state 81

    (126) vulnerability -> vulnerability_severity . vulnerability
    (120) vulnerability -> . VULNERABILITY_OPEN vulnerability
    (121) vulnerability -> . vulnerability_name vulnerability
    (122) vulnerability -> . vulnerability_refSecurity vulnerability
    (123) vulnerability -> . vulnerability_overview vulnerability
    (124) vulnerability -> . vulnerability_description vulnerability
    (125) vulnerability -> . vulnerability_impact vulnerability
    (126) vulnerability -> . vulnerability_severity vulnerability
    (127) vulnerability -> . vulnerability_additionalInfo vulnerability
    (128) vulnerability -> . VULNERABILITY_CLOSE
    (133) vulnerability_name -> . VULN_NAME_OPEN str VULN_NAME_CLOSE
    (129) vulnerability_refSecurity -> . VULN_REFERENCE_OPEN vulnerability_refSecurity
    (130) vulnerability_refSecurity -> . refSecurity vulnerability_refSecurity
    (131) vulnerability_refSecurity -> . VULN_REFERENCE_CLOSE
    (135) vulnerability_overview -> . VULN_OVERVIEW_OPEN str VULN_OVERVIEW_CLOSE
    (136) vulnerability_description -> . VULN_DESCRIPTION_OPEN str VULN_DESCRIPTION_CLOSE
    (137) vulnerability_impact -> . VULN_IMPACT_OPEN str VULN_IMPACT_CLOSE
    (138) vulnerability_severity -> . VULN_SEVERITY_OPEN str VULN_SEVERITY_CLOSE
    (132) vulnerability_additionalInfo -> . VULN_ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_CLOSE VULN_ADDITIONAL_INFO_CLOSE
    (134) refSecurity -> . REF_SECURITY_OPEN str REF_SECURITY_CLOSE

    VULNERABILITY_OPEN shift and go to state 75
    VULNERABILITY_CLOSE shift and go to state 83
    VULN_NAME_OPEN  shift and go to state 125
    VULN_REFERENCE_OPEN shift and go to state 126
    VULN_REFERENCE_CLOSE shift and go to state 128
    VULN_OVERVIEW_OPEN shift and go to state 129
    VULN_DESCRIPTION_OPEN shift and go to state 130
    VULN_IMPACT_OPEN shift and go to state 131
    VULN_SEVERITY_OPEN shift and go to state 132
    VULN_ADDITIONAL_INFO_OPEN shift and go to state 133
    REF_SECURITY_OPEN shift and go to state 159

    vulnerability_severity         shift and go to state 81
    vulnerability                  shift and go to state 214
    vulnerability_name             shift and go to state 76
    vulnerability_refSecurity      shift and go to state 77
    vulnerability_overview         shift and go to state 78
    vulnerability_description      shift and go to state 79
    vulnerability_impact           shift and go to state 80
    vulnerability_additionalInfo   shift and go to state 82
    refSecurity                    shift and go to state 127

state 82

    (127) vulnerability -> vulnerability_additionalInfo . vulnerability
    (120) vulnerability -> . VULNERABILITY_OPEN vulnerability
    (121) vulnerability -> . vulnerability_name vulnerability
    (122) vulnerability -> . vulnerability_refSecurity vulnerability
    (123) vulnerability -> . vulnerability_overview vulnerability
    (124) vulnerability -> . vulnerability_description vulnerability
    (125) vulnerability -> . vulnerability_impact vulnerability
    (126) vulnerability -> . vulnerability_severity vulnerability
    (127) vulnerability -> . vulnerability_additionalInfo vulnerability
    (128) vulnerability -> . VULNERABILITY_CLOSE
    (133) vulnerability_name -> . VULN_NAME_OPEN str VULN_NAME_CLOSE
    (129) vulnerability_refSecurity -> . VULN_REFERENCE_OPEN vulnerability_refSecurity
    (130) vulnerability_refSecurity -> . refSecurity vulnerability_refSecurity
    (131) vulnerability_refSecurity -> . VULN_REFERENCE_CLOSE
    (135) vulnerability_overview -> . VULN_OVERVIEW_OPEN str VULN_OVERVIEW_CLOSE
    (136) vulnerability_description -> . VULN_DESCRIPTION_OPEN str VULN_DESCRIPTION_CLOSE
    (137) vulnerability_impact -> . VULN_IMPACT_OPEN str VULN_IMPACT_CLOSE
    (138) vulnerability_severity -> . VULN_SEVERITY_OPEN str VULN_SEVERITY_CLOSE
    (132) vulnerability_additionalInfo -> . VULN_ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_CLOSE VULN_ADDITIONAL_INFO_CLOSE
    (134) refSecurity -> . REF_SECURITY_OPEN str REF_SECURITY_CLOSE

    VULNERABILITY_OPEN shift and go to state 75
    VULNERABILITY_CLOSE shift and go to state 83
    VULN_NAME_OPEN  shift and go to state 125
    VULN_REFERENCE_OPEN shift and go to state 126
    VULN_REFERENCE_CLOSE shift and go to state 128
    VULN_OVERVIEW_OPEN shift and go to state 129
    VULN_DESCRIPTION_OPEN shift and go to state 130
    VULN_IMPACT_OPEN shift and go to state 131
    VULN_SEVERITY_OPEN shift and go to state 132
    VULN_ADDITIONAL_INFO_OPEN shift and go to state 133
    REF_SECURITY_OPEN shift and go to state 159

    vulnerability_additionalInfo   shift and go to state 82
    vulnerability                  shift and go to state 215
    vulnerability_name             shift and go to state 76
    vulnerability_refSecurity      shift and go to state 77
    vulnerability_overview         shift and go to state 78
    vulnerability_description      shift and go to state 79
    vulnerability_impact           shift and go to state 80
    vulnerability_severity         shift and go to state 81
    refSecurity                    shift and go to state 127

state 83

    (128) vulnerability -> VULNERABILITY_CLOSE .

    VULNERABILITIES_OPEN reduce using rule 128 (vulnerability -> VULNERABILITY_CLOSE .)
    VULNERABILITIES_CLOSE reduce using rule 128 (vulnerability -> VULNERABILITY_CLOSE .)
    VULNERABILITY_OPEN reduce using rule 128 (vulnerability -> VULNERABILITY_CLOSE .)
    VULNERABILITY_CLOSE reduce using rule 128 (vulnerability -> VULNERABILITY_CLOSE .)
    VULN_NAME_OPEN  reduce using rule 128 (vulnerability -> VULNERABILITY_CLOSE .)
    VULN_REFERENCE_OPEN reduce using rule 128 (vulnerability -> VULNERABILITY_CLOSE .)
    VULN_REFERENCE_CLOSE reduce using rule 128 (vulnerability -> VULNERABILITY_CLOSE .)
    VULN_OVERVIEW_OPEN reduce using rule 128 (vulnerability -> VULNERABILITY_CLOSE .)
    VULN_DESCRIPTION_OPEN reduce using rule 128 (vulnerability -> VULNERABILITY_CLOSE .)
    VULN_IMPACT_OPEN reduce using rule 128 (vulnerability -> VULNERABILITY_CLOSE .)
    VULN_SEVERITY_OPEN reduce using rule 128 (vulnerability -> VULNERABILITY_CLOSE .)
    VULN_ADDITIONAL_INFO_OPEN reduce using rule 128 (vulnerability -> VULNERABILITY_CLOSE .)
    REF_SECURITY_OPEN reduce using rule 128 (vulnerability -> VULNERABILITY_CLOSE .)


state 84

    (38) risks_risk -> RISKS_RISK_OPEN . risks_risk
    (38) risks_risk -> . RISKS_RISK_OPEN risks_risk
    (39) risks_risk -> . risk_name risks_risk
    (40) risks_risk -> . risk_objective risks_risk
    (41) risks_risk -> . risk_vulnerability risks_risk
    (42) risks_risk -> . risk_threat risks_risk
    (43) risks_risk -> . risk_description risks_risk
    (44) risks_risk -> . risk_likelihood risks_risk
    (45) risks_risk -> . risk_impact risks_risk
    (46) risks_risk -> . risk_temporality risks_risk
    (47) risks_risk -> . RISKS_RISK_CLOSE
    (48) risk_name -> . RISK_NAME_OPEN risk_name
    (49) risk_name -> . STRING risk_name
    (50) risk_name -> . RISK_NAME_CLOSE
    (51) risk_objective -> . RISK_OBJ_OPEN STRING RISK_OBJ_CLOSE
    (52) risk_vulnerability -> . RISK_VUL_OPEN STRING RISK_VUL_CLOSE
    (53) risk_threat -> . RISK_THREAT_OPEN STRING RISK_THREAT_CLOSE
    (54) risk_description -> . RISK_DESCRIPTION_OPEN STRING RISK_DESCRIPTION_CLOSE
    (55) risk_likelihood -> . RISK_LIKHD_OPEN STRING RISK_LIKHD_CLOSE
    (56) risk_impact -> . RISK_IMPACT_OPEN STRING RISK_IMPACT_CLOSE
    (57) risk_temporality -> . RISK_TEMP_OPEN STRING RISK_TEMP_CLOSE

    RISKS_RISK_OPEN shift and go to state 84
    RISKS_RISK_CLOSE shift and go to state 93
    RISK_NAME_OPEN  shift and go to state 134
    STRING          shift and go to state 121
    RISK_NAME_CLOSE shift and go to state 135
    RISK_OBJ_OPEN   shift and go to state 136
    RISK_VUL_OPEN   shift and go to state 137
    RISK_THREAT_OPEN shift and go to state 138
    RISK_DESCRIPTION_OPEN shift and go to state 139
    RISK_LIKHD_OPEN shift and go to state 140
    RISK_IMPACT_OPEN shift and go to state 141
    RISK_TEMP_OPEN  shift and go to state 142

    risks_risk                     shift and go to state 216
    risk_name                      shift and go to state 85
    risk_objective                 shift and go to state 86
    risk_vulnerability             shift and go to state 87
    risk_threat                    shift and go to state 88
    risk_description               shift and go to state 89
    risk_likelihood                shift and go to state 90
    risk_impact                    shift and go to state 91
    risk_temporality               shift and go to state 92

state 85

    (39) risks_risk -> risk_name . risks_risk
    (38) risks_risk -> . RISKS_RISK_OPEN risks_risk
    (39) risks_risk -> . risk_name risks_risk
    (40) risks_risk -> . risk_objective risks_risk
    (41) risks_risk -> . risk_vulnerability risks_risk
    (42) risks_risk -> . risk_threat risks_risk
    (43) risks_risk -> . risk_description risks_risk
    (44) risks_risk -> . risk_likelihood risks_risk
    (45) risks_risk -> . risk_impact risks_risk
    (46) risks_risk -> . risk_temporality risks_risk
    (47) risks_risk -> . RISKS_RISK_CLOSE
    (48) risk_name -> . RISK_NAME_OPEN risk_name
    (49) risk_name -> . STRING risk_name
    (50) risk_name -> . RISK_NAME_CLOSE
    (51) risk_objective -> . RISK_OBJ_OPEN STRING RISK_OBJ_CLOSE
    (52) risk_vulnerability -> . RISK_VUL_OPEN STRING RISK_VUL_CLOSE
    (53) risk_threat -> . RISK_THREAT_OPEN STRING RISK_THREAT_CLOSE
    (54) risk_description -> . RISK_DESCRIPTION_OPEN STRING RISK_DESCRIPTION_CLOSE
    (55) risk_likelihood -> . RISK_LIKHD_OPEN STRING RISK_LIKHD_CLOSE
    (56) risk_impact -> . RISK_IMPACT_OPEN STRING RISK_IMPACT_CLOSE
    (57) risk_temporality -> . RISK_TEMP_OPEN STRING RISK_TEMP_CLOSE

    RISKS_RISK_OPEN shift and go to state 84
    RISKS_RISK_CLOSE shift and go to state 93
    RISK_NAME_OPEN  shift and go to state 134
    STRING          shift and go to state 121
    RISK_NAME_CLOSE shift and go to state 135
    RISK_OBJ_OPEN   shift and go to state 136
    RISK_VUL_OPEN   shift and go to state 137
    RISK_THREAT_OPEN shift and go to state 138
    RISK_DESCRIPTION_OPEN shift and go to state 139
    RISK_LIKHD_OPEN shift and go to state 140
    RISK_IMPACT_OPEN shift and go to state 141
    RISK_TEMP_OPEN  shift and go to state 142

    risk_name                      shift and go to state 85
    risks_risk                     shift and go to state 217
    risk_objective                 shift and go to state 86
    risk_vulnerability             shift and go to state 87
    risk_threat                    shift and go to state 88
    risk_description               shift and go to state 89
    risk_likelihood                shift and go to state 90
    risk_impact                    shift and go to state 91
    risk_temporality               shift and go to state 92

state 86

    (40) risks_risk -> risk_objective . risks_risk
    (38) risks_risk -> . RISKS_RISK_OPEN risks_risk
    (39) risks_risk -> . risk_name risks_risk
    (40) risks_risk -> . risk_objective risks_risk
    (41) risks_risk -> . risk_vulnerability risks_risk
    (42) risks_risk -> . risk_threat risks_risk
    (43) risks_risk -> . risk_description risks_risk
    (44) risks_risk -> . risk_likelihood risks_risk
    (45) risks_risk -> . risk_impact risks_risk
    (46) risks_risk -> . risk_temporality risks_risk
    (47) risks_risk -> . RISKS_RISK_CLOSE
    (48) risk_name -> . RISK_NAME_OPEN risk_name
    (49) risk_name -> . STRING risk_name
    (50) risk_name -> . RISK_NAME_CLOSE
    (51) risk_objective -> . RISK_OBJ_OPEN STRING RISK_OBJ_CLOSE
    (52) risk_vulnerability -> . RISK_VUL_OPEN STRING RISK_VUL_CLOSE
    (53) risk_threat -> . RISK_THREAT_OPEN STRING RISK_THREAT_CLOSE
    (54) risk_description -> . RISK_DESCRIPTION_OPEN STRING RISK_DESCRIPTION_CLOSE
    (55) risk_likelihood -> . RISK_LIKHD_OPEN STRING RISK_LIKHD_CLOSE
    (56) risk_impact -> . RISK_IMPACT_OPEN STRING RISK_IMPACT_CLOSE
    (57) risk_temporality -> . RISK_TEMP_OPEN STRING RISK_TEMP_CLOSE

    RISKS_RISK_OPEN shift and go to state 84
    RISKS_RISK_CLOSE shift and go to state 93
    RISK_NAME_OPEN  shift and go to state 134
    STRING          shift and go to state 121
    RISK_NAME_CLOSE shift and go to state 135
    RISK_OBJ_OPEN   shift and go to state 136
    RISK_VUL_OPEN   shift and go to state 137
    RISK_THREAT_OPEN shift and go to state 138
    RISK_DESCRIPTION_OPEN shift and go to state 139
    RISK_LIKHD_OPEN shift and go to state 140
    RISK_IMPACT_OPEN shift and go to state 141
    RISK_TEMP_OPEN  shift and go to state 142

    risk_objective                 shift and go to state 86
    risks_risk                     shift and go to state 218
    risk_name                      shift and go to state 85
    risk_vulnerability             shift and go to state 87
    risk_threat                    shift and go to state 88
    risk_description               shift and go to state 89
    risk_likelihood                shift and go to state 90
    risk_impact                    shift and go to state 91
    risk_temporality               shift and go to state 92

state 87

    (41) risks_risk -> risk_vulnerability . risks_risk
    (38) risks_risk -> . RISKS_RISK_OPEN risks_risk
    (39) risks_risk -> . risk_name risks_risk
    (40) risks_risk -> . risk_objective risks_risk
    (41) risks_risk -> . risk_vulnerability risks_risk
    (42) risks_risk -> . risk_threat risks_risk
    (43) risks_risk -> . risk_description risks_risk
    (44) risks_risk -> . risk_likelihood risks_risk
    (45) risks_risk -> . risk_impact risks_risk
    (46) risks_risk -> . risk_temporality risks_risk
    (47) risks_risk -> . RISKS_RISK_CLOSE
    (48) risk_name -> . RISK_NAME_OPEN risk_name
    (49) risk_name -> . STRING risk_name
    (50) risk_name -> . RISK_NAME_CLOSE
    (51) risk_objective -> . RISK_OBJ_OPEN STRING RISK_OBJ_CLOSE
    (52) risk_vulnerability -> . RISK_VUL_OPEN STRING RISK_VUL_CLOSE
    (53) risk_threat -> . RISK_THREAT_OPEN STRING RISK_THREAT_CLOSE
    (54) risk_description -> . RISK_DESCRIPTION_OPEN STRING RISK_DESCRIPTION_CLOSE
    (55) risk_likelihood -> . RISK_LIKHD_OPEN STRING RISK_LIKHD_CLOSE
    (56) risk_impact -> . RISK_IMPACT_OPEN STRING RISK_IMPACT_CLOSE
    (57) risk_temporality -> . RISK_TEMP_OPEN STRING RISK_TEMP_CLOSE

    RISKS_RISK_OPEN shift and go to state 84
    RISKS_RISK_CLOSE shift and go to state 93
    RISK_NAME_OPEN  shift and go to state 134
    STRING          shift and go to state 121
    RISK_NAME_CLOSE shift and go to state 135
    RISK_OBJ_OPEN   shift and go to state 136
    RISK_VUL_OPEN   shift and go to state 137
    RISK_THREAT_OPEN shift and go to state 138
    RISK_DESCRIPTION_OPEN shift and go to state 139
    RISK_LIKHD_OPEN shift and go to state 140
    RISK_IMPACT_OPEN shift and go to state 141
    RISK_TEMP_OPEN  shift and go to state 142

    risk_vulnerability             shift and go to state 87
    risks_risk                     shift and go to state 219
    risk_name                      shift and go to state 85
    risk_objective                 shift and go to state 86
    risk_threat                    shift and go to state 88
    risk_description               shift and go to state 89
    risk_likelihood                shift and go to state 90
    risk_impact                    shift and go to state 91
    risk_temporality               shift and go to state 92

state 88

    (42) risks_risk -> risk_threat . risks_risk
    (38) risks_risk -> . RISKS_RISK_OPEN risks_risk
    (39) risks_risk -> . risk_name risks_risk
    (40) risks_risk -> . risk_objective risks_risk
    (41) risks_risk -> . risk_vulnerability risks_risk
    (42) risks_risk -> . risk_threat risks_risk
    (43) risks_risk -> . risk_description risks_risk
    (44) risks_risk -> . risk_likelihood risks_risk
    (45) risks_risk -> . risk_impact risks_risk
    (46) risks_risk -> . risk_temporality risks_risk
    (47) risks_risk -> . RISKS_RISK_CLOSE
    (48) risk_name -> . RISK_NAME_OPEN risk_name
    (49) risk_name -> . STRING risk_name
    (50) risk_name -> . RISK_NAME_CLOSE
    (51) risk_objective -> . RISK_OBJ_OPEN STRING RISK_OBJ_CLOSE
    (52) risk_vulnerability -> . RISK_VUL_OPEN STRING RISK_VUL_CLOSE
    (53) risk_threat -> . RISK_THREAT_OPEN STRING RISK_THREAT_CLOSE
    (54) risk_description -> . RISK_DESCRIPTION_OPEN STRING RISK_DESCRIPTION_CLOSE
    (55) risk_likelihood -> . RISK_LIKHD_OPEN STRING RISK_LIKHD_CLOSE
    (56) risk_impact -> . RISK_IMPACT_OPEN STRING RISK_IMPACT_CLOSE
    (57) risk_temporality -> . RISK_TEMP_OPEN STRING RISK_TEMP_CLOSE

    RISKS_RISK_OPEN shift and go to state 84
    RISKS_RISK_CLOSE shift and go to state 93
    RISK_NAME_OPEN  shift and go to state 134
    STRING          shift and go to state 121
    RISK_NAME_CLOSE shift and go to state 135
    RISK_OBJ_OPEN   shift and go to state 136
    RISK_VUL_OPEN   shift and go to state 137
    RISK_THREAT_OPEN shift and go to state 138
    RISK_DESCRIPTION_OPEN shift and go to state 139
    RISK_LIKHD_OPEN shift and go to state 140
    RISK_IMPACT_OPEN shift and go to state 141
    RISK_TEMP_OPEN  shift and go to state 142

    risk_threat                    shift and go to state 88
    risks_risk                     shift and go to state 220
    risk_name                      shift and go to state 85
    risk_objective                 shift and go to state 86
    risk_vulnerability             shift and go to state 87
    risk_description               shift and go to state 89
    risk_likelihood                shift and go to state 90
    risk_impact                    shift and go to state 91
    risk_temporality               shift and go to state 92

state 89

    (43) risks_risk -> risk_description . risks_risk
    (38) risks_risk -> . RISKS_RISK_OPEN risks_risk
    (39) risks_risk -> . risk_name risks_risk
    (40) risks_risk -> . risk_objective risks_risk
    (41) risks_risk -> . risk_vulnerability risks_risk
    (42) risks_risk -> . risk_threat risks_risk
    (43) risks_risk -> . risk_description risks_risk
    (44) risks_risk -> . risk_likelihood risks_risk
    (45) risks_risk -> . risk_impact risks_risk
    (46) risks_risk -> . risk_temporality risks_risk
    (47) risks_risk -> . RISKS_RISK_CLOSE
    (48) risk_name -> . RISK_NAME_OPEN risk_name
    (49) risk_name -> . STRING risk_name
    (50) risk_name -> . RISK_NAME_CLOSE
    (51) risk_objective -> . RISK_OBJ_OPEN STRING RISK_OBJ_CLOSE
    (52) risk_vulnerability -> . RISK_VUL_OPEN STRING RISK_VUL_CLOSE
    (53) risk_threat -> . RISK_THREAT_OPEN STRING RISK_THREAT_CLOSE
    (54) risk_description -> . RISK_DESCRIPTION_OPEN STRING RISK_DESCRIPTION_CLOSE
    (55) risk_likelihood -> . RISK_LIKHD_OPEN STRING RISK_LIKHD_CLOSE
    (56) risk_impact -> . RISK_IMPACT_OPEN STRING RISK_IMPACT_CLOSE
    (57) risk_temporality -> . RISK_TEMP_OPEN STRING RISK_TEMP_CLOSE

    RISKS_RISK_OPEN shift and go to state 84
    RISKS_RISK_CLOSE shift and go to state 93
    RISK_NAME_OPEN  shift and go to state 134
    STRING          shift and go to state 121
    RISK_NAME_CLOSE shift and go to state 135
    RISK_OBJ_OPEN   shift and go to state 136
    RISK_VUL_OPEN   shift and go to state 137
    RISK_THREAT_OPEN shift and go to state 138
    RISK_DESCRIPTION_OPEN shift and go to state 139
    RISK_LIKHD_OPEN shift and go to state 140
    RISK_IMPACT_OPEN shift and go to state 141
    RISK_TEMP_OPEN  shift and go to state 142

    risk_description               shift and go to state 89
    risks_risk                     shift and go to state 221
    risk_name                      shift and go to state 85
    risk_objective                 shift and go to state 86
    risk_vulnerability             shift and go to state 87
    risk_threat                    shift and go to state 88
    risk_likelihood                shift and go to state 90
    risk_impact                    shift and go to state 91
    risk_temporality               shift and go to state 92

state 90

    (44) risks_risk -> risk_likelihood . risks_risk
    (38) risks_risk -> . RISKS_RISK_OPEN risks_risk
    (39) risks_risk -> . risk_name risks_risk
    (40) risks_risk -> . risk_objective risks_risk
    (41) risks_risk -> . risk_vulnerability risks_risk
    (42) risks_risk -> . risk_threat risks_risk
    (43) risks_risk -> . risk_description risks_risk
    (44) risks_risk -> . risk_likelihood risks_risk
    (45) risks_risk -> . risk_impact risks_risk
    (46) risks_risk -> . risk_temporality risks_risk
    (47) risks_risk -> . RISKS_RISK_CLOSE
    (48) risk_name -> . RISK_NAME_OPEN risk_name
    (49) risk_name -> . STRING risk_name
    (50) risk_name -> . RISK_NAME_CLOSE
