Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDINFOCOMM_CLOSE
    ADDINFOCOMM_OPEN
    RISK_ADDINFO_CLOSE
    RISK_ADDINFO_OPEN
    SECUOBJ_ADDINFO_CLOSE
    SECUOBJ_ADDINFO_OPEN
    SECUOBJ_OBJSP_OPEN

Grammar

Rule 0     S' -> doc_model
    vulnerability_severity         shift and go to state 81
    vulnerability_additionalInfo   shift and go to state 82
    refSecurity                    shift and go to state 124

state 79

    (100) vulnerability -> vulnerability_description . vulnerability
    (96) vulnerability -> . VULNERABILITY_OPEN vulnerability
    (97) vulnerability -> . vulnerability_name vulnerability
    (98) vulnerability -> . vulnerability_refSecurity vulnerability
    (99) vulnerability -> . vulnerability_overview vulnerability
    (100) vulnerability -> . vulnerability_description vulnerability
    (101) vulnerability -> . vulnerability_impact vulnerability
    (102) vulnerability -> . vulnerability_severity vulnerability
    (103) vulnerability -> . vulnerability_additionalInfo vulnerability
    (104) vulnerability -> . VULNERABILITY_CLOSE
    (109) vulnerability_name -> . VULN_NAME_OPEN str VULN_NAME_CLOSE
    (105) vulnerability_refSecurity -> . VULN_REFERENCE_OPEN vulnerability_refSecurity
    (106) vulnerability_refSecurity -> . refSecurity vulnerability_refSecurity
    (107) vulnerability_refSecurity -> . VULN_REFERENCE_CLOSE
    (111) vulnerability_overview -> . VULN_OVERVIEW_OPEN str VULN_OVERVIEW_CLOSE
    (112) vulnerability_description -> . VULN_DESCRIPTION_OPEN str VULN_DESCRIPTION_CLOSE
    (113) vulnerability_impact -> . VULN_IMPACT_OPEN str VULN_IMPACT_CLOSE
    (114) vulnerability_severity -> . VULN_SEVERITY_OPEN str VULN_SEVERITY_CLOSE
    (108) vulnerability_additionalInfo -> . VULN_ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_CLOSE VULN_ADDITIONAL_INFO_CLOSE
    (110) refSecurity -> . REF_SECURITY_OPEN str REF_SECURITY_CLOSE

    VULNERABILITY_OPEN shift and go to state 75
    VULNERABILITY_CLOSE shift and go to state 83
    VULN_NAME_OPEN  shift and go to state 122
    VULN_REFERENCE_OPEN shift and go to state 123
    VULN_REFERENCE_CLOSE shift and go to state 125
    VULN_OVERVIEW_OPEN shift and go to state 126
    VULN_DESCRIPTION_OPEN shift and go to state 127
    VULN_IMPACT_OPEN shift and go to state 128
    VULN_SEVERITY_OPEN shift and go to state 129
    VULN_ADDITIONAL_INFO_OPEN shift and go to state 130
    REF_SECURITY_OPEN shift and go to state 154

    vulnerability_description      shift and go to state 79
    vulnerability                  shift and go to state 212
    vulnerability_name             shift and go to state 76
    vulnerability_refSecurity      shift and go to state 77
    vulnerability_overview         shift and go to state 78
    vulnerability_impact           shift and go to state 80
    vulnerability_severity         shift and go to state 81
    vulnerability_additionalInfo   shift and go to state 82
    refSecurity                    shift and go to state 124

state 80

    (101) vulnerability -> vulnerability_impact . vulnerability
    (96) vulnerability -> . VULNERABILITY_OPEN vulnerability
    (97) vulnerability -> . vulnerability_name vulnerability
    (98) vulnerability -> . vulnerability_refSecurity vulnerability
    (99) vulnerability -> . vulnerability_overview vulnerability
    (100) vulnerability -> . vulnerability_description vulnerability
    (101) vulnerability -> . vulnerability_impact vulnerability
    (102) vulnerability -> . vulnerability_severity vulnerability
    (103) vulnerability -> . vulnerability_additionalInfo vulnerability
    (104) vulnerability -> . VULNERABILITY_CLOSE
    (109) vulnerability_name -> . VULN_NAME_OPEN str VULN_NAME_CLOSE
    (105) vulnerability_refSecurity -> . VULN_REFERENCE_OPEN vulnerability_refSecurity
    (106) vulnerability_refSecurity -> . refSecurity vulnerability_refSecurity
    (107) vulnerability_refSecurity -> . VULN_REFERENCE_CLOSE
    (111) vulnerability_overview -> . VULN_OVERVIEW_OPEN str VULN_OVERVIEW_CLOSE
    (112) vulnerability_description -> . VULN_DESCRIPTION_OPEN str VULN_DESCRIPTION_CLOSE
    (113) vulnerability_impact -> . VULN_IMPACT_OPEN str VULN_IMPACT_CLOSE
    (114) vulnerability_severity -> . VULN_SEVERITY_OPEN str VULN_SEVERITY_CLOSE
    (108) vulnerability_additionalInfo -> . VULN_ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_CLOSE VULN_ADDITIONAL_INFO_CLOSE
    (110) refSecurity -> . REF_SECURITY_OPEN str REF_SECURITY_CLOSE

    VULNERABILITY_OPEN shift and go to state 75
    VULNERABILITY_CLOSE shift and go to state 83
    VULN_NAME_OPEN  shift and go to state 122
    VULN_REFERENCE_OPEN shift and go to state 123
    VULN_REFERENCE_CLOSE shift and go to state 125
    VULN_OVERVIEW_OPEN shift and go to state 126
    VULN_DESCRIPTION_OPEN shift and go to state 127
    VULN_IMPACT_OPEN shift and go to state 128
    VULN_SEVERITY_OPEN shift and go to state 129
    VULN_ADDITIONAL_INFO_OPEN shift and go to state 130
    REF_SECURITY_OPEN shift and go to state 154

    vulnerability_impact           shift and go to state 80
    vulnerability                  shift and go to state 213
    vulnerability_name             shift and go to state 76
    vulnerability_refSecurity      shift and go to state 77
    vulnerability_overview         shift and go to state 78
    vulnerability_description      shift and go to state 79
    vulnerability_severity         shift and go to state 81
    vulnerability_additionalInfo   shift and go to state 82
    refSecurity                    shift and go to state 124

state 81

    (102) vulnerability -> vulnerability_severity . vulnerability
    (96) vulnerability -> . VULNERABILITY_OPEN vulnerability
    (97) vulnerability -> . vulnerability_name vulnerability
    (98) vulnerability -> . vulnerability_refSecurity vulnerability
    (99) vulnerability -> . vulnerability_overview vulnerability
    (100) vulnerability -> . vulnerability_description vulnerability
    (101) vulnerability -> . vulnerability_impact vulnerability
    (102) vulnerability -> . vulnerability_severity vulnerability
    (103) vulnerability -> . vulnerability_additionalInfo vulnerability
    (104) vulnerability -> . VULNERABILITY_CLOSE
    (109) vulnerability_name -> . VULN_NAME_OPEN str VULN_NAME_CLOSE
    (105) vulnerability_refSecurity -> . VULN_REFERENCE_OPEN vulnerability_refSecurity
    (106) vulnerability_refSecurity -> . refSecurity vulnerability_refSecurity
    (107) vulnerability_refSecurity -> . VULN_REFERENCE_CLOSE
    (111) vulnerability_overview -> . VULN_OVERVIEW_OPEN str VULN_OVERVIEW_CLOSE
    (112) vulnerability_description -> . VULN_DESCRIPTION_OPEN str VULN_DESCRIPTION_CLOSE
    (113) vulnerability_impact -> . VULN_IMPACT_OPEN str VULN_IMPACT_CLOSE
    (114) vulnerability_severity -> . VULN_SEVERITY_OPEN str VULN_SEVERITY_CLOSE
    (108) vulnerability_additionalInfo -> . VULN_ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_CLOSE VULN_ADDITIONAL_INFO_CLOSE
    (110) refSecurity -> . REF_SECURITY_OPEN str REF_SECURITY_CLOSE

    VULNERABILITY_OPEN shift and go to state 75
    VULNERABILITY_CLOSE shift and go to state 83
    VULN_NAME_OPEN  shift and go to state 122
    VULN_REFERENCE_OPEN shift and go to state 123
    VULN_REFERENCE_CLOSE shift and go to state 125
    VULN_OVERVIEW_OPEN shift and go to state 126
    VULN_DESCRIPTION_OPEN shift and go to state 127
    VULN_IMPACT_OPEN shift and go to state 128
    VULN_SEVERITY_OPEN shift and go to state 129
    VULN_ADDITIONAL_INFO_OPEN shift and go to state 130
    REF_SECURITY_OPEN shift and go to state 154

    vulnerability_severity         shift and go to state 81
    vulnerability                  shift and go to state 214
    vulnerability_name             shift and go to state 76
    vulnerability_refSecurity      shift and go to state 77
    vulnerability_overview         shift and go to state 78
    vulnerability_description      shift and go to state 79
    vulnerability_impact           shift and go to state 80
    vulnerability_additionalInfo   shift and go to state 82
    refSecurity                    shift and go to state 124

state 82

    (103) vulnerability -> vulnerability_additionalInfo . vulnerability
    (96) vulnerability -> . VULNERABILITY_OPEN vulnerability
    (97) vulnerability -> . vulnerability_name vulnerability
    (98) vulnerability -> . vulnerability_refSecurity vulnerability
    (99) vulnerability -> . vulnerability_overview vulnerability
    (100) vulnerability -> . vulnerability_description vulnerability
    (101) vulnerability -> . vulnerability_impact vulnerability
    (102) vulnerability -> . vulnerability_severity vulnerability
    (103) vulnerability -> . vulnerability_additionalInfo vulnerability
    (104) vulnerability -> . VULNERABILITY_CLOSE
    (109) vulnerability_name -> . VULN_NAME_OPEN str VULN_NAME_CLOSE
    (105) vulnerability_refSecurity -> . VULN_REFERENCE_OPEN vulnerability_refSecurity
    (106) vulnerability_refSecurity -> . refSecurity vulnerability_refSecurity
    (107) vulnerability_refSecurity -> . VULN_REFERENCE_CLOSE
    (111) vulnerability_overview -> . VULN_OVERVIEW_OPEN str VULN_OVERVIEW_CLOSE
    (112) vulnerability_description -> . VULN_DESCRIPTION_OPEN str VULN_DESCRIPTION_CLOSE
    (113) vulnerability_impact -> . VULN_IMPACT_OPEN str VULN_IMPACT_CLOSE
    (114) vulnerability_severity -> . VULN_SEVERITY_OPEN str VULN_SEVERITY_CLOSE
    (108) vulnerability_additionalInfo -> . VULN_ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_CLOSE VULN_ADDITIONAL_INFO_CLOSE
    (110) refSecurity -> . REF_SECURITY_OPEN str REF_SECURITY_CLOSE

    VULNERABILITY_OPEN shift and go to state 75
    VULNERABILITY_CLOSE shift and go to state 83
    VULN_NAME_OPEN  shift and go to state 122
    VULN_REFERENCE_OPEN shift and go to state 123
    VULN_REFERENCE_CLOSE shift and go to state 125
    VULN_OVERVIEW_OPEN shift and go to state 126
    VULN_DESCRIPTION_OPEN shift and go to state 127
    VULN_IMPACT_OPEN shift and go to state 128
    VULN_SEVERITY_OPEN shift and go to state 129
    VULN_ADDITIONAL_INFO_OPEN shift and go to state 130
    REF_SECURITY_OPEN shift and go to state 154

    vulnerability_additionalInfo   shift and go to state 82
    vulnerability                  shift and go to state 215
    vulnerability_name             shift and go to state 76
    vulnerability_refSecurity      shift and go to state 77
    vulnerability_overview         shift and go to state 78
    vulnerability_description      shift and go to state 79
    vulnerability_impact           shift and go to state 80
    vulnerability_severity         shift and go to state 81
    refSecurity                    shift and go to state 124

state 83

    (104) vulnerability -> VULNERABILITY_CLOSE .

    VULNERABILITIES_OPEN reduce using rule 104 (vulnerability -> VULNERABILITY_CLOSE .)
    VULNERABILITIES_CLOSE reduce using rule 104 (vulnerability -> VULNERABILITY_CLOSE .)
    VULNERABILITY_OPEN reduce using rule 104 (vulnerability -> VULNERABILITY_CLOSE .)
    VULNERABILITY_CLOSE reduce using rule 104 (vulnerability -> VULNERABILITY_CLOSE .)
    VULN_NAME_OPEN  reduce using rule 104 (vulnerability -> VULNERABILITY_CLOSE .)
    VULN_REFERENCE_OPEN reduce using rule 104 (vulnerability -> VULNERABILITY_CLOSE .)
    VULN_REFERENCE_CLOSE reduce using rule 104 (vulnerability -> VULNERABILITY_CLOSE .)
    VULN_OVERVIEW_OPEN reduce using rule 104 (vulnerability -> VULNERABILITY_CLOSE .)
    VULN_DESCRIPTION_OPEN reduce using rule 104 (vulnerability -> VULNERABILITY_CLOSE .)
    VULN_IMPACT_OPEN reduce using rule 104 (vulnerability -> VULNERABILITY_CLOSE .)
    VULN_SEVERITY_OPEN reduce using rule 104 (vulnerability -> VULNERABILITY_CLOSE .)
    VULN_ADDITIONAL_INFO_OPEN reduce using rule 104 (vulnerability -> VULNERABILITY_CLOSE .)
    REF_SECURITY_OPEN reduce using rule 104 (vulnerability -> VULNERABILITY_CLOSE .)


state 84

    (61) threat -> THREAT_OPEN . threat
    (61) threat -> . THREAT_OPEN threat
    (62) threat -> . threat_name threat
    (63) threat -> . threat_description threat
    (64) threat -> . threat_vulnerabilities threat
    (65) threat -> . THREAT_CLOSE
    (66) threat_name -> . THREAT_NAME_OPEN str THREAT_NAME_CLOSE
    (67) threat_description -> . THREAT_DESCRIPTION_OPEN str THREAT_DESCRIPTION_CLOSE
    (68) threat_vulnerabilities -> . THREAT_VULNERABILITIES_OPEN threat_vulnerabilities
    (69) threat_vulnerabilities -> . threat_vulnerability threat_vulnerabilities
    (70) threat_vulnerabilities -> . THREAT_VULNERABILITIES_CLOSE
    (71) threat_vulnerability -> . VULNERABILITIES_VULNERABILITY_OPEN str VULNERABILITIES_VULNERABILITY_CLOSE

    THREAT_OPEN     shift and go to state 84
    THREAT_CLOSE    shift and go to state 88
    THREAT_NAME_OPEN shift and go to state 131
    THREAT_DESCRIPTION_OPEN shift and go to state 132
    THREAT_VULNERABILITIES_OPEN shift and go to state 133
    THREAT_VULNERABILITIES_CLOSE shift and go to state 135
    VULNERABILITIES_VULNERABILITY_OPEN shift and go to state 155

    threat                         shift and go to state 216
    threat_name                    shift and go to state 85
    threat_description             shift and go to state 86
    threat_vulnerabilities         shift and go to state 87
    threat_vulnerability           shift and go to state 134

state 85

    (62) threat -> threat_name . threat
    (61) threat -> . THREAT_OPEN threat
    (62) threat -> . threat_name threat
    (63) threat -> . threat_description threat
    (64) threat -> . threat_vulnerabilities threat
    (65) threat -> . THREAT_CLOSE
    (66) threat_name -> . THREAT_NAME_OPEN str THREAT_NAME_CLOSE
    (67) threat_description -> . THREAT_DESCRIPTION_OPEN str THREAT_DESCRIPTION_CLOSE
    (68) threat_vulnerabilities -> . THREAT_VULNERABILITIES_OPEN threat_vulnerabilities
    (69) threat_vulnerabilities -> . threat_vulnerability threat_vulnerabilities
    (70) threat_vulnerabilities -> . THREAT_VULNERABILITIES_CLOSE
    (71) threat_vulnerability -> . VULNERABILITIES_VULNERABILITY_OPEN str VULNERABILITIES_VULNERABILITY_CLOSE

    THREAT_OPEN     shift and go to state 84
    THREAT_CLOSE    shift and go to state 88
    THREAT_NAME_OPEN shift and go to state 131
    THREAT_DESCRIPTION_OPEN shift and go to state 132
    THREAT_VULNERABILITIES_OPEN shift and go to state 133
    THREAT_VULNERABILITIES_CLOSE shift and go to state 135
    VULNERABILITIES_VULNERABILITY_OPEN shift and go to state 155

    threat_name                    shift and go to state 85
    threat                         shift and go to state 217
    threat_description             shift and go to state 86
    threat_vulnerabilities         shift and go to state 87
    threat_vulnerability           shift and go to state 134

state 86

    (63) threat -> threat_description . threat
    (61) threat -> . THREAT_OPEN threat
    (62) threat -> . threat_name threat
    (63) threat -> . threat_description threat
    (64) threat -> . threat_vulnerabilities threat
    (65) threat -> . THREAT_CLOSE
    (66) threat_name -> . THREAT_NAME_OPEN str THREAT_NAME_CLOSE
    (67) threat_description -> . THREAT_DESCRIPTION_OPEN str THREAT_DESCRIPTION_CLOSE
    (68) threat_vulnerabilities -> . THREAT_VULNERABILITIES_OPEN threat_vulnerabilities
    (69) threat_vulnerabilities -> . threat_vulnerability threat_vulnerabilities
    (70) threat_vulnerabilities -> . THREAT_VULNERABILITIES_CLOSE
    (71) threat_vulnerability -> . VULNERABILITIES_VULNERABILITY_OPEN str VULNERABILITIES_VULNERABILITY_CLOSE

    THREAT_OPEN     shift and go to state 84
    THREAT_CLOSE    shift and go to state 88
    THREAT_NAME_OPEN shift and go to state 131
    THREAT_DESCRIPTION_OPEN shift and go to state 132
    THREAT_VULNERABILITIES_OPEN shift and go to state 133
    THREAT_VULNERABILITIES_CLOSE shift and go to state 135
    VULNERABILITIES_VULNERABILITY_OPEN shift and go to state 155

    threat_description             shift and go to state 86
    threat                         shift and go to state 218
    threat_name                    shift and go to state 85
    threat_vulnerabilities         shift and go to state 87
    threat_vulnerability           shift and go to state 134

state 87

    (64) threat -> threat_vulnerabilities . threat
    (61) threat -> . THREAT_OPEN threat
    (62) threat -> . threat_name threat
    (63) threat -> . threat_description threat
    (64) threat -> . threat_vulnerabilities threat
    (65) threat -> . THREAT_CLOSE
    (66) threat_name -> . THREAT_NAME_OPEN str THREAT_NAME_CLOSE
    (67) threat_description -> . THREAT_DESCRIPTION_OPEN str THREAT_DESCRIPTION_CLOSE
    (68) threat_vulnerabilities -> . THREAT_VULNERABILITIES_OPEN threat_vulnerabilities
    (69) threat_vulnerabilities -> . threat_vulnerability threat_vulnerabilities
    (70) threat_vulnerabilities -> . THREAT_VULNERABILITIES_CLOSE
    (71) threat_vulnerability -> . VULNERABILITIES_VULNERABILITY_OPEN str VULNERABILITIES_VULNERABILITY_CLOSE

    THREAT_OPEN     shift and go to state 84
    THREAT_CLOSE    shift and go to state 88
    THREAT_NAME_OPEN shift and go to state 131
    THREAT_DESCRIPTION_OPEN shift and go to state 132
    THREAT_VULNERABILITIES_OPEN shift and go to state 133
    THREAT_VULNERABILITIES_CLOSE shift and go to state 135
    VULNERABILITIES_VULNERABILITY_OPEN shift and go to state 155

    threat_vulnerabilities         shift and go to state 87
    threat                         shift and go to state 219
    threat_name                    shift and go to state 85
    threat_description             shift and go to state 86
    threat_vulnerability           shift and go to state 134

state 88

    (65) threat -> THREAT_CLOSE .

    THREATS_OPEN    reduce using rule 65 (threat -> THREAT_CLOSE .)
    THREATS_CLOSE   reduce using rule 65 (threat -> THREAT_CLOSE .)
    THREAT_OPEN     reduce using rule 65 (threat -> THREAT_CLOSE .)
    THREAT_CLOSE    reduce using rule 65 (threat -> THREAT_CLOSE .)
    THREAT_NAME_OPEN reduce using rule 65 (threat -> THREAT_CLOSE .)
    THREAT_DESCRIPTION_OPEN reduce using rule 65 (threat -> THREAT_CLOSE .)
    THREAT_VULNERABILITIES_OPEN reduce using rule 65 (threat -> THREAT_CLOSE .)
    THREAT_VULNERABILITIES_CLOSE reduce using rule 65 (threat -> THREAT_CLOSE .)
    VULNERABILITIES_VULNERABILITY_OPEN reduce using rule 65 (threat -> THREAT_CLOSE .)


state 89

    (134) risks_risk -> RISKS_RISK_OPEN . risks_risk
    (134) risks_risk -> . RISKS_RISK_OPEN risks_risk
    (135) risks_risk -> . risk_name risks_risk
    (136) risks_risk -> . risk_objective risks_risk
    (137) risks_risk -> . risk_vulnerability risks_risk
    (138) risks_risk -> . risk_threat risks_risk
    (139) risks_risk -> . risk_description risks_risk
    (140) risks_risk -> . risk_likelihood risks_risk
    (141) risks_risk -> . risk_impact risks_risk
    (142) risks_risk -> . risk_temporality risks_risk
    (143) risks_risk -> . RISKS_RISK_CLOSE
    (144) risk_name -> . RISK_NAME_OPEN risk_name
    (145) risk_name -> . STRING risk_name
    (146) risk_name -> . RISK_NAME_CLOSE
    (147) risk_objective -> . RISK_OBJ_OPEN STRING RISK_OBJ_CLOSE
    (148) risk_vulnerability -> . RISK_VUL_OPEN STRING RISK_VUL_CLOSE
    (149) risk_threat -> . RISK_THREAT_OPEN STRING RISK_THREAT_CLOSE
    (150) risk_description -> . RISK_DESCRIPTION_OPEN STRING RISK_DESCRIPTION_CLOSE
    (151) risk_likelihood -> . RISK_LIKHD_OPEN STRING RISK_LIKHD_CLOSE
    (152) risk_impact -> . RISK_IMPACT_OPEN STRING RISK_IMPACT_CLOSE
    (153) risk_temporality -> . RISK_TEMP_OPEN STRING RISK_TEMP_CLOSE

    RISKS_RISK_OPEN shift and go to state 89
    RISKS_RISK_CLOSE shift and go to state 98
    RISK_NAME_OPEN  shift and go to state 136
    STRING          shift and go to state 113
    RISK_NAME_CLOSE shift and go to state 137
    RISK_OBJ_OPEN   shift and go to state 138
    RISK_VUL_OPEN   shift and go to state 139
    RISK_THREAT_OPEN shift and go to state 140
    RISK_DESCRIPTION_OPEN shift and go to state 141
    RISK_LIKHD_OPEN shift and go to state 142
    RISK_IMPACT_OPEN shift and go to state 143
    RISK_TEMP_OPEN  shift and go to state 144

    risks_risk                     shift and go to state 220
    risk_name                      shift and go to state 90
    risk_objective                 shift and go to state 91
    risk_vulnerability             shift and go to state 92
    risk_threat                    shift and go to state 93
    risk_description               shift and go to state 94
    risk_likelihood                shift and go to state 95
    risk_impact                    shift and go to state 96
    risk_temporality               shift and go to state 97

state 90

    (135) risks_risk -> risk_name . risks_risk
    (134) risks_risk -> . RISKS_RISK_OPEN risks_risk
    (135) risks_risk -> . risk_name risks_risk
    (136) risks_risk -> . risk_objective risks_risk
    (137) risks_risk -> . risk_vulnerability risks_risk
    (138) risks_risk -> . risk_threat risks_risk
    (139) risks_risk -> . risk_description risks_risk
    (140) risks_risk -> . risk_likelihood risks_risk
    (141) risks_risk -> . risk_impact risks_risk
    (142) risks_risk -> . risk_temporality risks_risk
    (143) risks_risk -> . RISKS_RISK_CLOSE
    (144) risk_name -> . RISK_NAME_OPEN risk_name
    (145) risk_name -> . STRING risk_name
    (146) risk_name -> . RISK_NAME_CLOSE
    (147) risk_objective -> . RISK_OBJ_OPEN STRING RISK_OBJ_CLOSE
    (148) risk_vulnerability -> . RISK_VUL_OPEN STRING RISK_VUL_CLOSE
    (149) risk_threat -> . RISK_THREAT_OPEN STRING RISK_THREAT_CLOSE
    (150) risk_description -> . RISK_DESCRIPTION_OPEN STRING RISK_DESCRIPTION_CLOSE
    (151) risk_likelihood -> . RISK_LIKHD_OPEN STRING RISK_LIKHD_CLOSE
    (152) risk_impact -> . RISK_IMPACT_OPEN STRING RISK_IMPACT_CLOSE
    (153) risk_temporality -> . RISK_TEMP_OPEN STRING RISK_TEMP_CLOSE

    RISKS_RISK_OPEN shift and go to state 89
    RISKS_RISK_CLOSE shift and go to state 98
    RISK_NAME_OPEN  shift and go to state 136
    STRING          shift and go to state 113
    RISK_NAME_CLOSE shift and go to state 137
    RISK_OBJ_OPEN   shift and go to state 138
    RISK_VUL_OPEN   shift and go to state 139
    RISK_THREAT_OPEN shift and go to state 140
    RISK_DESCRIPTION_OPEN shift and go to state 141
    RISK_LIKHD_OPEN shift and go to state 142
    RISK_IMPACT_OPEN shift and go to state 143
    RISK_TEMP_OPEN  shift and go to state 144

    risk_name                      shift and go to state 90
    risks_risk                     shift and go to state 221
    risk_objective                 shift and go to state 91
    risk_vulnerability             shift and go to state 92
    risk_threat                    shift and go to state 93
    risk_description               shift and go to state 94
    risk_likelihood                shift and go to state 95
    risk_impact                    shift and go to state 96
    risk_temporality               shift and go to state 97

state 91

    (136) risks_risk -> risk_objective . risks_risk
    (134) risks_risk -> . RISKS_RISK_OPEN risks_risk
    (135) risks_risk -> . risk_name risks_risk
    (136) risks_risk -> . risk_objective risks_risk
    (137) risks_risk -> . risk_vulnerability risks_risk
    (138) risks_risk -> . risk_threat risks_risk
    (139) risks_risk -> . risk_description risks_risk
    (140) risks_risk -> . risk_likelihood risks_risk
    (141) risks_risk -> . risk_impact risks_risk
    (142) risks_risk -> . risk_temporality risks_risk
    (143) risks_risk -> . RISKS_RISK_CLOSE
    (144) risk_name -> . RISK_NAME_OPEN risk_name
    (145) risk_name -> . STRING risk_name
    (146) risk_name -> . RISK_NAME_CLOSE
    (147) risk_objective -> . RISK_OBJ_OPEN STRING RISK_OBJ_CLOSE
    (148) risk_vulnerability -> . RISK_VUL_OPEN STRING RISK_VUL_CLOSE
    (149) risk_threat -> . RISK_THREAT_OPEN STRING RISK_THREAT_CLOSE
    (150) risk_description -> . RISK_DESCRIPTION_OPEN STRING RISK_DESCRIPTION_CLOSE
    (151) risk_likelihood -> . RISK_LIKHD_OPEN STRING RISK_LIKHD_CLOSE
    (152) risk_impact -> . RISK_IMPACT_OPEN STRING RISK_IMPACT_CLOSE
    (153) risk_temporality -> . RISK_TEMP_OPEN STRING RISK_TEMP_CLOSE

    RISKS_RISK_OPEN shift and go to state 89
    RISKS_RISK_CLOSE shift and go to state 98
    RISK_NAME_OPEN  shift and go to state 136
    STRING          shift and go to state 113
    RISK_NAME_CLOSE shift and go to state 137
    RISK_OBJ_OPEN   shift and go to state 138
    RISK_VUL_OPEN   shift and go to state 139
    RISK_THREAT_OPEN shift and go to state 140
    RISK_DESCRIPTION_OPEN shift and go to state 141
    RISK_LIKHD_OPEN shift and go to state 142
    RISK_IMPACT_OPEN shift and go to state 143
    RISK_TEMP_OPEN  shift and go to state 144

    risk_objective                 shift and go to state 91
    risks_risk                     shift and go to state 222
    risk_name                      shift and go to state 90
    risk_vulnerability             shift and go to state 92
    risk_threat                    shift and go to state 93
    risk_description               shift and go to state 94
    risk_likelihood                shift and go to state 95
    risk_impact                    shift and go to state 96
    risk_temporality               shift and go to state 97

state 92

    (137) risks_risk -> risk_vulnerability . risks_risk
    (134) risks_risk -> . RISKS_RISK_OPEN risks_risk
    (135) risks_risk -> . risk_name risks_risk
    (136) risks_risk -> . risk_objective risks_risk
    (137) risks_risk -> . risk_vulnerability risks_risk
    (138) risks_risk -> . risk_threat risks_risk
    (139) risks_risk -> . risk_description risks_risk
    (140) risks_risk -> . risk_likelihood risks_risk
    (141) risks_risk -> . risk_impact risks_risk
    (142) risks_risk -> . risk_temporality risks_risk
    (143) risks_risk -> . RISKS_RISK_CLOSE
    (144) risk_name -> . RISK_NAME_OPEN risk_name
    (145) risk_name -> . STRING risk_name
    (146) risk_name -> . RISK_NAME_CLOSE
    (147) risk_objective -> . RISK_OBJ_OPEN STRING RISK_OBJ_CLOSE
    (148) risk_vulnerability -> . RISK_VUL_OPEN STRING RISK_VUL_CLOSE
    (149) risk_threat -> . RISK_THREAT_OPEN STRING RISK_THREAT_CLOSE
    (150) risk_description -> . RISK_DESCRIPTION_OPEN STRING RISK_DESCRIPTION_CLOSE
    (151) risk_likelihood -> . RISK_LIKHD_OPEN STRING RISK_LIKHD_CLOSE
    (152) risk_impact -> . RISK_IMPACT_OPEN STRING RISK_IMPACT_CLOSE
    (153) risk_temporality -> . RISK_TEMP_OPEN STRING RISK_TEMP_CLOSE

    RISKS_RISK_OPEN shift and go to state 89
    RISKS_RISK_CLOSE shift and go to state 98
    RISK_NAME_OPEN  shift and go to state 136
    STRING          shift and go to state 113
    RISK_NAME_CLOSE shift and go to state 137
    RISK_OBJ_OPEN   shift and go to state 138
    RISK_VUL_OPEN   shift and go to state 139
    RISK_THREAT_OPEN shift and go to state 140
    RISK_DESCRIPTION_OPEN shift and go to state 141
    RISK_LIKHD_OPEN shift and go to state 142
    RISK_IMPACT_OPEN shift and go to state 143
    RISK_TEMP_OPEN  shift and go to state 144

    risk_vulnerability             shift and go to state 92
    risks_risk                     shift and go to state 223
    risk_name                      shift and go to state 90
    risk_objective                 shift and go to state 91
    risk_threat                    shift and go to state 93
    risk_description               shift and go to state 94
    risk_likelihood                shift and go to state 95
    risk_impact                    shift and go to state 96
    risk_temporality               shift and go to state 97

state 93

    (138) risks_risk -> risk_threat . risks_risk
    (134) risks_risk -> . RISKS_RISK_OPEN risks_risk
    (135) risks_risk -> . risk_name risks_risk
    (136) risks_risk -> . risk_objective risks_risk
    (137) risks_risk -> . risk_vulnerability risks_risk
    (138) risks_risk -> . risk_threat risks_risk
    (139) risks_risk -> . risk_description risks_risk
    (140) risks_risk -> . risk_likelihood risks_risk
    (141) risks_risk -> . risk_impact risks_risk
    (142) risks_risk -> . risk_temporality risks_risk
    (143) risks_risk -> . RISKS_RISK_CLOSE
    (144) risk_name -> . RISK_NAME_OPEN risk_name
    (145) risk_name -> . STRING risk_name
    (146) risk_name -> . RISK_NAME_CLOSE
    (147) risk_objective -> . RISK_OBJ_OPEN STRING RISK_OBJ_CLOSE
    (148) risk_vulnerability -> . RISK_VUL_OPEN STRING RISK_VUL_CLOSE
    (149) risk_threat -> . RISK_THREAT_OPEN STRING RISK_THREAT_CLOSE
    (150) risk_description -> . RISK_DESCRIPTION_OPEN STRING RISK_DESCRIPTION_CLOSE
    (151) risk_likelihood -> . RISK_LIKHD_OPEN STRING RISK_LIKHD_CLOSE
    (152) risk_impact -> . RISK_IMPACT_OPEN STRING RISK_IMPACT_CLOSE
    (153) risk_temporality -> . RISK_TEMP_OPEN STRING RISK_TEMP_CLOSE

    RISKS_RISK_OPEN shift and go to state 89
    RISKS_RISK_CLOSE shift and go to state 98
